"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","predicted_min2","predicted_max2","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths","death_min","death_max","death_min2","death_max2","rt","rt_min","rt_max","rt_min2","rt_max2"
"1",2020-03-18,"GT",2,2,30.1558640691253,12.5744163628458,56.2836839794159,30.1558640691253,12.5744163628458,56.2836839794159,21.6637293826708,36.1908498938695,0,0,3.01558640691253e-14,1.25744163628458e-14,5.62836839794159e-14,3.01558640691253e-14,1.25744163628458e-14,5.62836839794159e-14,2.16637293826708e-14,3.61908498938695e-14,1.35158701645157,0.83795484419709,2.52079804385982,0.937337278338877,1.66907754226375
"2",2020-03-19,"GT",1,3,60.3117281382507,25.1488327256916,112.567367958832,30.1558640691253,12.5744163628458,56.2836839794159,21.6637293826708,36.1908498938695,0,0,3.01558640691253e-14,1.25744163628458e-14,5.62836839794159e-14,0,0,0,0,0,1.40713863925916,0.876364184312106,2.67767111666319,1.00910747198586,1.72473141338883
"3",2020-03-20,"GT",7,10,90.467592207376,37.7232490885374,168.851051938248,30.1558640691253,12.5744163628458,56.2836839794159,21.6637293826708,36.1908498938695,0,0,6.91367486659227e-05,3.27111514705337e-05,0.00011737627593901,6.91367486357668e-05,3.27111514579593e-05,0.000117376275882726,5.17496081363971e-05,8.19204293089009e-05,1.24331629211936,0.921644863413255,1.8707758953871,1.03252136107475,1.39482953165868
"4",2020-03-21,"GT",4,14,120.623456276501,50.2976654513832,225.134735917664,30.1558640691253,12.5744163628458,56.2836839794159,21.6637293826708,36.1908498938695,0,0,0.000414820491844757,0.00019626690876033,0.000704257655352638,0.000345683743178834,0.000163555757289796,0.000586881379413629,0.000258748040681986,0.000409602146544504,1.12491209488611,0.750362078171426,1.63125654921257,0.982872070529215,1.23008578150609
"5",2020-03-22,"GT",5,19,150.779320345627,62.872081814229,281.41841989708,30.1558640691253,12.5744163628458,56.2836839794159,21.6637293826708,36.1908498938695,0,0,0.00170844587742955,0.00080832889826259,0.00290049819520275,0.00129362538558479,0.00061206198950226,0.00219624053985011,0.000968292667796586,0.00153282225506877,1.1572484072559,0.806619494060142,1.75794312869843,1.03604315986787,1.22709501693425
"6",2020-03-23,"GT",2,21,180.935184414752,75.4464981770748,337.702103876495,30.1558640691253,12.5744163628458,56.2836839794159,21.6637293826708,36.1908498938695,0,0,0.00529587494552989,0.00250567420169226,0.00899102273267308,0.00358742906810034,0.00169734530342966,0.00609052453747033,0.00268522966663305,0.00425076005413963,1.36499298855524,0.980902188943325,2.20834702929814,1.0784245236121,1.57727228167605
"7",2020-03-24,"GT",3,24,201.881037209534,88.0493955230084,369.700995762335,20.9458527947824,12.6028973459336,31.9988918858391,17.9204385952197,24.0202330773194,0,0,0.0137520674897801,0.0065066114822391,0.0233474454539736,0.00845619254425023,0.00400093728054684,0.0143564227213005,0.00632955207072733,0.0100197787314709,1.39411948604993,1.00507837460731,2.21585807520388,1.12604250541639,1.62344871871922
"8",2020-03-25,"GT",3,27,225.559620225485,101.527151877637,404.240700914791,23.678583015951,13.4777563546289,34.5397051524569,19.9417545757323,26.8972892121797,0,0,0.0303418144179804,0.0143558340031956,0.0515125349424552,0.0165897469282002,0.00784922252095654,0.0281650894884816,0.0124176059701515,0.0196572621261669,1.32128061176634,1.04328696408252,1.93162635190795,1.13549917979303,1.48077236829677
"9",2020-03-26,"GT",5,32,251.85364743695,117.281715722206,444.414659748785,26.2940272114643,15.754563844569,40.1739588339932,22.3220177980569,29.914913592247,0,0,0.0596916212254818,0.0282606021230652,0.101322261104873,0.0293498068075014,0.0139047681198695,0.049809726162418,0.0219696353805052,0.034782612158721,1.3375195230361,1.02024815201628,2.0142508929442,1.14831953754019,1.49436494429207
"10",2020-03-27,"GT",5,37,278.738098518405,132.704608283818,485.6559178421,26.8844510814559,15.4228925616117,41.241258093315,22.2278706543436,30.8934326143736,0,0,0.107303277886337,0.0508756656109469,0.182063751234762,0.0476116566608556,0.0226150634878817,0.0807414901298891,0.0356496486760494,0.0564273060732884,1.26377794234652,1.03094401051297,1.7229318917489,1.14150937764774,1.36790575447776
"11",2020-03-28,"GT",1,38,304.418025846118,143.841236643076,531.487610136829,25.6799273277124,11.136628359258,45.8316922947299,19.1347687536637,30.3876926920576,0,0,0.179153648963552,0.0852065606944725,0.303706365951901,0.0718503710772145,0.0343308950835256,0.121642614717139,0.0538353225249157,0.0851350330416962,1.11890402487636,0.886146924006849,1.40096143982714,1.04288346627824,1.18760950786596
"12",2020-03-29,"GT",0,38,330.570892699418,153.245443391401,580.965782788543,26.1528668532998,9.40420674832511,49.4781726517135,17.8009565479448,32.5256597211225,0,0,0.281518436198069,0.134576100086984,0.476556240892543,0.102364787234517,0.0493695393925117,0.172849874940641,0.0768129930276594,0.121247542568984,1.08373010457892,0.655370361927019,1.51853443687089,0.923915136696332,1.21462772551406
"13",2020-03-30,"GT",1,39,362.067842383041,172.18048605701,628.46148606053,31.4969496836231,18.9350426656092,47.4957032719871,27.009299364436,35.9759998236903,0,0,0.420876999284189,0.202587908691769,0.710945453928159,0.13935856308612,0.0680118086047845,0.234389213035616,0.105225491656153,0.164973747515401,1.34377240603894,1.05107724841279,1.95850201422017,1.15110244473868,1.49771531024801
"14",2020-03-31,"GT",1,40,394.227394506691,192.573524539714,676.635561646258,32.1595521236505,20.3930384827033,48.1740755857276,27.5356648943631,36.8075952636928,0,0,0.602757314498886,0.291795045859838,1.0154548160644,0.181880315214696,0.0892071371680688,0.304509362136238,0.138703693230418,0.214863276565386,1.34240916384044,1.01947579781876,1.99248692805283,1.15953191942182,1.50265444750486
"15",2020-04-01,"GT",7,47,426.784380517457,212.80457831768,725.183801207053,32.5569860107658,20.2310537779665,48.5482395607955,28.000619491226,37.2507946967016,0,0,0.832774946334008,0.405784367877018,1.39846749456196,0.230017631835122,0.113989322017181,0.383012678497558,0.177561035284946,0.271072463402147,1.31160138406332,1.026808683488,1.85427768785343,1.16167578308283,1.45122819027856
"16",2020-04-02,"GT",7,54,460.977424727615,233.331039815036,776.863051059736,34.1930442101583,20.5264614973562,51.6792498526824,29.6032884076959,39.3160834979465,0,0,1.11549382474155,0.548319902686399,1.8664736587846,0.282718878407539,0.142535534809381,0.468006164222644,0.219307145773658,0.332366306787018,1.33233492263279,1.02222266858851,1.90975990359894,1.166373607339,1.49092813886924
"17",2020-04-03,"GT",6,60,494.361684262195,252.777370704046,825.69927371705,33.3842595345795,19.4463308890094,48.836222657314,28.5431463278664,38.7122415980834,0,0,1.45498194746535,0.722414820996749,2.42496334330461,0.339488122723805,0.17409491831035,0.558489684520014,0.264055926404275,0.397780798378528,1.23450976915294,1.0115796296067,1.51559891115297,1.15291051831877,1.30604435886999
"18",2020-04-04,"GT",3,63,526.103407511823,268.097214330249,878.525440769833,31.7417232496282,15.3198436262032,52.8261670527831,24.9667773538052,36.8401955930259,0,0,1.85341453081659,0.92786907479957,3.0760274965282,0.398432583351236,0.205454253802821,0.651064153223587,0.3114474382857,0.464503408945924,1.10970536522659,0.912837068237937,1.23503861533187,1.05229250547298,1.17314865777477
"19",2020-04-05,"GT",5,68,559.08954080323,282.134164543564,934.05017824791,32.986133291407,14.0369502133154,55.5247374780772,23.9834941332146,40.4614077928703,2,2,2.31306574952309,1.16741825378841,3.8215077885466,0.459651218706503,0.239549178988836,0.745480292018402,0.362234487046083,0.533387518752129,1.11827505204618,0.648600384252387,1.52267125287039,0.966861239671667,1.24156529950857
"20",2020-04-06,"GT",3,71,600.626136296924,309.581199258877,993.454380504999,41.5365954936942,27.4470347153129,59.4042022570892,34.9887631462982,45.8803961168562,0,2,2.83567503079117,1.44545390896643,4.66257596570634,0.522609281268081,0.27803565517803,0.841068177159738,0.414693067677484,0.603462531348457,1.42104864826272,1.07504355565633,1.95588421569828,1.19334238102441,1.61588697560643
"21",2020-04-07,"GT",1,72,642.260309210206,338.091237473758,1053.14717249281,41.6341729132819,28.5100382148805,59.6927919878131,35.9074488188564,45.8932112324559,1,3,3.42139713989875,1.7571293903818,5.60432975152603,0.585722109107579,0.311675481415361,0.94175378581969,0.468779682710448,0.672758891793789,1.38492559314903,1.04857336010728,1.89240700193926,1.19465543688048,1.5633260340073
"22",2020-04-08,"GT",5,77,684.673657311051,366.876794539683,1113.81485407366,42.4133481008445,28.7855570659258,60.6676815808428,36.4209989599339,46.7751582703091,0,3,4.07092162554098,2.10298714158429,6.64715928961817,0.649524485642226,0.345857751202496,1.04282953809214,0.521501864837458,0.741912434513422,1.35685561828171,1.06955818214012,1.85743852046885,1.18507365945739,1.50663032252495
"23",2020-04-09,"GT",5,82,731.157260655886,396.709443201222,1184.24651759237,46.4836033448358,29.8326486615383,70.4316635187149,39.4749227554333,50.8814602335562,1,4,4.78374052416734,2.48294615772228,7.78953254211372,0.712818898626365,0.379959016137993,1.14237325249556,0.579302951902251,0.809960984596796,1.43328510791523,0.991959422192923,2.07091529577373,1.19542540660247,1.65748602905662
"24",2020-04-10,"GT",5,87,778.40690388753,427.328174123006,1254.33094703618,47.2496432316435,30.6187309217846,70.0844294438116,40.3211895306261,52.6334111578514,1,5,5.5600691772075,2.89738862459515,9.03100265637529,0.776328653040158,0.414442466872862,1.24147011426156,0.634594510005344,0.882341056455207,1.39238808932074,0.837246946109235,2.07471555610799,1.20494094057188,1.58763393859988
"25",2020-04-11,"GT",5,92,824.897767686511,460.406825471603,1317.06096176045,46.4908637989807,33.0786513485967,62.7300147242691,41.7913105651276,50.9287746425371,0,5,6.398359880804,3.34753735982356,10.3673330580231,0.838290703596501,0.450148735228414,1.33633040164785,0.688185795621219,0.952908821012918,1.29645222365915,1.01912113365784,1.62759054622234,1.2044308697728,1.38049539500035
"26",2020-04-12,"GT",7,99,867.200174300891,481.266482619308,1383.83292853411,42.30240661438,20.8596571477048,66.7719667736627,33.4528783777209,49.9346136381204,0,5,7.29848561684134,3.83747014144232,11.796324207239,0.900125736037336,0.489932781618757,1.42899114921587,0.74092957554112,1.02444250468507,1.12459361199611,0.518929793402388,1.74301699386806,0.949516573244021,1.27632546356886
"27",2020-04-13,"GT",12,111,919.498806221025,518.094175984366,1460.52939643441,52.2986319201349,36.827693365058,76.6964679002993,44.7567585488529,58.56547232777,0,5,8.25940816456925,4.37650516945404,13.3135281590566,0.960922547727911,0.539035028011718,1.51720395181764,0.796330464944164,1.09153688442813,1.3285523412136,1.11765701549861,1.69283479679033,1.20131181559477,1.44184446753972
"28",2020-04-14,"GT",20,131,974.14553472763,554.443888876583,1543.10537306494,54.6467285066046,36.3497128922173,82.5759766305294,45.810815670717,61.0942265447147,2,7,9.28168493732558,4.96948165125826,14.9153070917955,1.02227677275633,0.592976481804222,1.60177893273881,0.84988888800905,1.15666614156548,1.3412768929309,1.0492540230411,1.78904066454692,1.19010503010211,1.47474508480181
"29",2020-04-15,"GT",16,147,1029.11295025987,589.646528644394,1626.85824945847,54.9674155322369,35.2026397678106,83.7528763935321,46.6990280905196,60.7316291189639,1,8,10.3655177869511,5.62142517783464,16.5965838225874,1.08383284962552,0.651943526576383,1.68127673079191,0.905943578078203,1.2207961120771,1.29960816281934,0.9883526063609,1.69960135727058,1.16249757178049,1.42660235335901
"30",2020-04-16,"GT",14,161,1085.79962002401,627.41042427783,1711.84161848442,56.6866697641414,37.7638956334359,84.9833690259462,48.6358489842303,62.832995078046,0,8,11.5102679660529,6.3365863278898,18.3514607052778,1.14475017910177,0.715161150055157,1.75487688269046,0.961268670765543,1.28412744849362,1.28867441758584,1.02683407560006,1.61551495304086,1.17312280839052,1.40083610322624
"31",2020-04-17,"GT",7,168,1140.93978234011,660.978062775416,1792.82094155519,55.1401623160989,33.5676384975867,80.9793230707694,47.3173885474761,61.9030401361548,3,11,12.7156625657514,7.11971009428623,20.1736255587927,1.20539459969849,0.783123766396432,1.82216485351484,1.02508245461546,1.34408352916672,1.20537861589986,0.848952181328567,1.48650527747344,1.1480628072931,1.28535770618229
"32",2020-04-18,"GT",15,183,1193.76068294498,699.10761695436,1863.37521929987,52.8209006048759,38.1295541789436,70.5542777446766,47.9505723142243,57.928895471624,0,11,13.9821581709644,7.96278077798738,22.0569622750362,1.26649560521306,0.843070683701146,1.88333671624351,1.09406829906993,1.40835605535569,1.12264827014646,0.85978814467461,1.30046470954276,1.05987850577819,1.20974702978138
"33",2020-04-19,"GT",13,196,1245.98038633998,728.080623501926,1945.08417232384,52.2197033949988,28.9730065475663,81.7089530239705,42.8001681691707,59.302760301772,0,11,15.3105928807406,8.86614720430145,23.9976428795036,1.32843470977617,0.903366426314071,1.94068060446747,1.14923032560403,1.47048841812278,1.0889020564674,0.504881760791582,1.59940767703658,0.893262650023785,1.24889309490032
"34",2020-04-20,"GT",15,211,1311.75013172161,773.95253744299,2042.7870426904,65.7697453816291,45.8719139410637,97.7028703665665,55.4281706614585,73.7305450070418,0,11,16.7010696142731,9.833006242707,25.9888037079756,1.39047673353248,0.96685903840555,1.99116082847193,1.20956445454638,1.52847689368165,1.30983068455835,1.13068219562349,1.60891543310492,1.20058903939986,1.39969477967803
"35",2020-04-21,"GT",13,224,1378.73576836475,821.093449034622,2141.6435781983,66.9856366431381,47.1409115916317,98.8565355079013,56.8834707674776,74.508181737237,2,13,18.1551760697782,10.8668966330821,28.0257649272597,1.45410645550511,1.03389039037515,2.03696121928411,1.27288292533602,1.59255569590101,1.3065274794448,1.11307327541288,1.61407274514726,1.19970075658333,1.39080596887478
"36",2020-04-22,"GT",13,237,1445.89871009614,869.540500885399,2234.51841420279,67.1629417313936,48.4470518507778,92.8748360044856,58.2146797942734,74.3858237113593,3,16,19.6739819967126,11.9707224221409,30.1479528583021,1.5188059269344,1.10382578905873,2.12218793104245,1.338262685843,1.66737371580237,1.27526368366696,1.11408409409063,1.53546668196322,1.20044163233734,1.34011331083635
"37",2020-04-23,"GT",10,247,1514.57781534127,919.604916274936,2327.92512201195,68.6791052451306,50.0644153895369,93.4067078091616,60.0876833158834,76.2453995795219,3,19,21.258010272546,13.1404509323741,32.3200173189685,1.58402827583341,1.16972851023323,2.17206446066638,1.40820220935416,1.7249771013145,1.26101330474457,1.09781543565686,1.46270182278365,1.20103954535262,1.31515871910787
"38",2020-04-24,"GT",21,268,1580.30751847984,964.432705307702,2416.33501499232,65.7297031385659,44.8277890327655,88.4098929803709,57.7331431712859,72.5271734883761,1,20,22.9081650316182,14.3776274993136,34.5128091929222,1.65015475907225,1.23717656693951,2.19279187395372,1.47824794225682,1.78682039369273,1.16823909000772,0.86668175633246,1.33868448142707,1.12959392296118,1.23637042618292
"39",2020-04-25,"GT",14,282,1641.90585989275,1008.13463559613,2499.6467255921,61.5983414129152,43.7019302884266,83.3117105997808,54.7268489207607,67.7947531948181,3,23,24.6254417757051,15.6756270985898,36.7263869972416,1.71727674408681,1.2979995992762,2.21357780431938,1.54733337695337,1.85864986410401,1.06991788369238,0.712325915002806,1.30851227315624,0.950268164423531,1.20376766202771
"40",2020-04-26,"GT",21,303,1702.9770787529,1040.69418090803,2589.39928751551,61.0712188601429,32.5595453119029,89.7525619234112,49.613134109961,71.9175359294057,2,25,26.4106434908799,17.019324926765,39.0231387321499,1.78520171517484,1.34369782817518,2.29675173490828,1.62341194147892,1.93412440753233,1.04223350530746,0.457156388902125,1.54152199255794,0.801620902334236,1.23949197024233
"41",2020-04-27,"GT",17,320,1777.66136403261,1096.78398501948,2689.1570422849,74.6842852797146,56.0898041114534,99.7577547693813,66.4534853602264,82.5335274724192,0,25,28.2650201888644,18.4274933991009,41.4037078963377,1.85437669798454,1.40816847233585,2.38056916418783,1.68058074593067,2.00933079870095,1.22475621143295,1.07503375258485,1.37513220857717,1.18483069132181,1.27363261906483
"42",2020-04-28,"GT",9,329,1860.72297581243,1155.49913885432,2808.72233458561,83.0616117798137,58.7151538348347,119.56529230071,70.951054036033,91.2669983282363,0,25,30.1893112967953,19.9222102011092,43.8677859493908,1.9242911079309,1.49471680200835,2.46407805305313,1.7554970245569,2.07951400727553,1.33989546950582,1.07768962795039,1.94590756670944,1.19939324255941,1.42852387897625
"43",2020-04-29,"GT",8,337,1938.80695034235,1211.89274386192,2912.41148272389,78.0839745299275,56.3936050075992,103.689148138284,68.0909806738131,86.2127447123036,2,27,32.1847389665647,21.4728469252614,46.4157177431818,1.99542766976933,1.55063672415224,2.54793179379097,1.81736069987996,2.16149938744889,1.23295121732106,1.05481088749267,1.41477054579224,1.17346725430292,1.29016049819875
"44",2020-04-30,"GT",21,358,2015.79730331625,1267.30864135149,3010.64203442564,76.9903529739007,55.4158974895737,98.2305517017525,69.469878652937,84.8127488736406,3,30,34.2519272382943,23.0810224398585,49.0456803630847,2.06718827172966,1.6081755145971,2.62996261990285,1.88947369680153,2.23364560198123,1.18182774145855,0.971605468293496,1.36889032870742,1.13669130589213,1.22985202411641
"45",2020-05-01,"GT",33,391,2099.90252273085,1322.00893685649,3129.8058611992,84.1052194145928,54.7002955049944,119.163826773556,70.499385535334,97.05099393054,3,33,36.3916409886382,24.7484362204308,51.745701038209,2.1397137503439,1.66741378057222,2.70002067512436,1.94906163818146,2.30974816512446,1.24814610429809,0.809653816876878,1.62020480474805,1.16207539149325,1.3591854497185
"46",2020-05-02,"GT",37,428,2175.05709812324,1375.9626268352,3227.88487219203,75.1545753923945,53.9536899787139,98.0790109928269,67.4454640589796,82.3239376816754,2,35,38.6043294101165,26.4768234664206,54.5376773366896,2.21268842147824,1.72838724598983,2.79197629848054,2.02010060724748,2.38033726706738,1.09080318736928,0.79242258937756,1.28950051652822,0.996503365170711,1.20063515460992
"47",2020-05-03,"GT",27,455,2250.19018037099,1412.5735250494,3354.57670356873,75.1330822477517,36.6108982142024,126.691831376707,60.5726841943234,87.9514614985944,3,38,40.890606352763,28.2687119089162,57.4052531633604,2.28627694264652,1.79188844249561,2.8675758266708,2.0838572372905,2.45485282425131,1.06486828328809,0.469716185124257,1.61166086111914,0.856156857313216,1.25168744848854
"48",2020-05-04,"GT",31,486,2341.40709671394,1479.28443174474,3473.25226280433,91.2169163429431,66.7109066953388,118.675559235594,80.9755802630917,100.526675770093,3,41,43.2516882677302,30.12620732618,60.3526279180498,2.36108191496719,1.85749541726382,2.94737475468939,2.14795501753911,2.52606012213309,1.25097197698282,1.13042182667008,1.39901279780253,1.19900955990329,1.30229232067152
