"","time","country","reported_cases","reported_cases_c","predicted_cases_c","predicted_min_c","predicted_max_c","predicted_cases","predicted_min","predicted_max","predicted_min2","predicted_max2","deaths","deaths_c","estimated_deaths_c","death_min_c","death_max_c","estimated_deaths","death_min","death_max","death_min2","death_max2","rt","rt_min","rt_max","rt_min2","rt_max2"
"49",2020-05-05,"GT",32,518,2434.10658293757,1546.60324344355,3595.24320689334,92.6994862236351,67.3188116988121,121.990944089012,80.297106388202,103.559297293417,2,43,45.6878829738241,32.051353728918,63.3757997471848,2.43619470609388,1.925146402738,3.02317182913508,2.21963215409149,2.6052810321962,1.24807247945114,1.05052169671924,1.5022169723674,1.18247050579442,1.31592325612131
"50",2020-05-06,"GT",29,547,2528.28401231483,1614.67182550605,3721.23104170839,94.177429377262,68.068582062491,125.987834815056,82.3799864185905,105.339429398383,3,46,48.2003281927544,34.0499526787114,66.509909228225,2.51244521893032,1.99859894979342,3.13410948104015,2.30098321891764,2.68331489958743,1.24011566997539,1.05125115174699,1.48799276435312,1.17217786756759,1.3024857955152
"51",2020-05-07,"GT",42,589,2621.87511643263,1683.45452121094,3839.80149917434,93.5911041177927,68.7826957048973,118.570457465942,83.4796982824581,103.479193744753,4,50,50.7893663516695,36.1443365263546,69.7213882716983,2.58903815891514,2.09438384764311,3.2114790434733,2.35600571821196,2.75438851124872,1.19817258077319,1.02958543437125,1.32934015100104,1.1578820037631,1.2419215145034
"52",2020-05-08,"GT",38,627,2709.26751985145,1743.8554787642,3958.42470952491,87.3924034188202,60.400957553261,118.623210350573,77.2864673273439,97.0042348539168,6,56,53.455962924794,38.3236993530571,73.0060881104532,2.66659657312442,2.17936282670249,3.28469983875492,2.42312725500424,2.83899570510366,1.08984484844498,0.741708201653392,1.26567248778154,1.01523909292892,1.19893966973873
"53",2020-05-09,"GT",39,666,2794.72531418728,1805.28214764713,4075.86317193488,85.4577943358305,61.4266688829274,117.438462409971,76.2239779729186,94.1678620677775,4,60,56.2008552205645,40.6073704038007,76.3597651792572,2.74489229577059,2.28367105074367,3.35367706880393,2.50240073219233,2.90563761022607,1.04213190916638,0.724745261087229,1.25536484623159,0.930233062010935,1.16065050638591
"54",2020-05-10,"GT",30,696,2874.58556311534,1832.29310992937,4210.63082931516,79.8602489280596,27.0109622822383,134.767657380278,54.9715951945421,100.897432407503,1,61,59.0249763249881,42.9875946869274,79.7869742053659,2.82412110442354,2.38022428312669,3.42720902610874,2.58823211597039,2.98487085673777,0.960222439962842,0.32178874636937,1.61060778983252,0.639940674539693,1.22253857216013
"55",2020-05-11,"GT",51,747,2979.51267854088,1911.21874947795,4345.41894943875,104.927115425549,78.925639548578,134.78812012359,94.413009662374,113.559319123894,3,64,61.9298448813193,45.4414787854153,83.3045489461363,2.90486855633122,2.4538840984879,3.51757474077039,2.67083505187938,3.06477096880021,1.230037036286,1.11980071886828,1.36883347240809,1.19169180288723,1.26491270533272
"56",2020-05-12,"GT",49,796,3088.69123781505,1992.00432429899,4486.44718030499,109.178559274164,80.7855748210468,141.028230866239,96.9577063895815,120.582910412377,1,65,64.916539555788,47.9638232782763,86.9120022191129,2.98669467446873,2.52234449286098,3.60745327297666,2.74926472507204,3.16267264007613,1.27050272910597,1.11097542012914,1.4963218892935,1.18648991352646,1.34716129588744
"57",2020-05-13,"GT",29,825,3196.21398865398,2073.40112604435,4622.8632377948,107.522750838932,81.3968017453569,136.416057489812,97.4206412480319,116.349584636912,4,69,67.9862040845155,50.5847089356741,90.6101496838892,3.06966452872749,2.62088565739783,3.6981474647763,2.83296463174797,3.2669174108155,1.23092088059455,1.09598310162106,1.40356999161433,1.17741533429235,1.27983726678654
"58",2020-05-14,"GT",35,860,3308.76069035788,2154.97024891374,4765.1457150702,112.546701703903,81.5691228693918,142.282477275398,101.427594911374,124.239105133687,2,71,71.1386820524448,53.2927153159724,94.3740014678659,3.15247796792932,2.7080063802983,3.7638517839767,2.92422859991058,3.35524041445417,1.25741719480001,1.07191376725475,1.50132042166356,1.17555009527517,1.33617300853815
"59",2020-05-15,"GT",66,926,3413.59858586178,2228.63863356113,4905.19161569111,104.837895503895,73.6683846473904,140.045900620913,94.6905634475503,116.388322819426,4,75,74.3749526785675,56.0850910543732,98.2165472622868,3.2362706261227,2.79237573840079,3.84254579442085,3.02173106000602,3.44702102258546,1.13703527790671,0.806034322882083,1.33855178891619,1.10078923568429,1.21130948935545
"60",2020-05-16,"GT",51,977,3512.00355302042,2291.728779502,5045.14921156898,98.404967158638,63.0901459408707,139.957595877869,85.2280974050712,111.708125406614,3,78,77.6951162628744,58.951614088857,102.165332928912,3.32016358430688,2.86652303448378,3.94878566662477,3.10769315793566,3.53697627672307,1.03612518387707,0.701941948254327,1.26747765735145,0.91450326770005,1.174950455304
"61",2020-05-17,"GT",60,1037,3611.3655522866,2332.59768148707,5200.91129189743,99.361999266186,40.868901985067,155.762080328452,76.2828291955589,121.778167403664,1,79,81.1000213000228,61.8859708319002,106.201682115849,3.4049050371484,2.93435674304316,4.03634918693731,3.20079606238929,3.60860767903895,1.02080886120177,0.478166963514246,1.50729047415126,0.792682178184203,1.22621156130218
"62",2020-05-18,"GT",69,1106,3730.56069381121,2421.59265112528,5350.79045191691,119.195141524604,88.9949696382139,149.879160019478,110.928205757699,128.101224277237,5,84,84.5905453816596,64.8923535773071,110.319517050934,3.49052408163682,3.00638274540696,4.11783493508556,3.27523885711107,3.70252284051928,1.20634469230082,1.12888392218159,1.30698585799789,1.170424670701,1.23907453159654
"63",2020-05-19,"GT",50,1156,3856.78089494825,2509.42938341355,5513.26479099812,126.220201137045,87.8367322882666,162.474339081213,114.682208068916,138.893201485737,3,87,88.1676387668641,67.9736647849373,114.542499000131,3.57709338520448,3.08131120763014,4.22298194919665,3.36594806189073,3.79757712062267,1.26280709342963,1.05634294820599,1.52859378374542,1.16942874594159,1.35581381129832
"64",2020-05-20,"GT",62,1218,3988.16860320207,2603.70536661687,5678.86175347165,131.387708253817,94.2759832033185,165.596962473527,118.123104891071,143.744863321367,1,88,91.8321362900418,71.1315571066924,118.867326517728,3.66449752317765,3.15789232175513,4.32482751759656,3.44674429326362,3.88477678276139,1.29282779517238,1.08334880164756,1.62992823648465,1.17735678157522,1.40018458646196
"65",2020-05-21,"GT",28,1246,4121.76935439435,2700.14076401324,5848.67428011414,133.600751192283,96.4353973963677,169.812526642489,120.607367917908,146.250059122681,2,90,95.5840179735821,74.3679031336365,123.24583917474,3.75188168354039,3.23634602694407,4.37851265701233,3.52587160665199,3.95489807212614,1.27894090370402,1.10094701365902,1.561245861235,1.17743149477533,1.36751332741345
"66",2020-05-22,"GT",87,1333,4247.48604895625,2789.36729231472,6020.55617244067,125.716694561897,89.2265283014815,171.881892326534,114.162824002924,138.6972499607,6,96,99.4243126520486,77.6840943483141,127.741576785201,3.84029467846648,3.31619121467768,4.49573761046114,3.61131322555264,4.04295449015926,1.16152462485614,0.933265060322843,1.31821640195622,1.12681941134543,1.21503755226505
"67",2020-05-23,"GT",100,1433,4366.74150973797,2869.62593173942,6188.52710333849,119.255460781726,80.2586394246981,167.970930897822,103.885152556794,134.894280387856,3,99,103.354088780893,81.0734184154423,132.356062888031,3.92977612884398,3.38932406712815,4.61448610282948,3.70850067295488,4.12769650504723,1.06576425360947,0.77065011614773,1.29828005604546,0.954748617388331,1.17413182368445
"68",2020-05-24,"GT",111,1544,4486.62090382509,2929.35308011752,6378.68363840799,119.879394087115,59.7271483781026,190.156535069499,96.0838387973007,143.016025629178,2,101,107.374601200025,84.5359808947655,137.06398819737,4.02051241913202,3.4625624793232,4.70792530933898,3.80147081353756,4.21335672062922,1.04307697111763,0.58407212062229,1.48922083454234,0.832662199246459,1.21927094574093
"69",2020-05-25,"GT",149,1693,4631.58525715854,3033.03176933348,6567.89876600287,144.964353333447,103.678689215961,189.215127594875,132.238286028471,155.002863108747,6,107,111.488158374559,88.0480290678735,141.858532339898,4.11355717453486,3.51204817310799,4.79454414252845,3.90038230102192,4.31681372157319,1.23900487982387,1.13014465341907,1.41439524334723,1.17789705887219,1.29356208241594
"70",2020-05-26,"GT",105,1798,4783.72772034163,3138.67444132614,6765.42563432083,152.142463183097,105.642671992656,197.526868317967,137.421688167012,165.635738897696,3,110,115.696818833564,91.6127769588142,146.74078518292,4.20866045900422,3.5647478909407,4.88225284302206,3.98209445121625,4.40497023248299,1.28082587635531,1.11521392133486,1.53528530770009,1.18396067934255,1.36272907601207
"71",2020-05-27,"GT",126,1924,4935.02726096358,3247.38442306459,6960.38078762119,151.299540621945,108.709981738457,194.955153300352,138.016595707882,164.75235943611,3,113,120.002567934469,95.2351942784651,151.743397822497,4.30574910090503,3.6224173196509,5.00261263957644,4.08504217803708,4.50559546842235,1.24542981732238,1.107935263653,1.45490880328138,1.17656018433233,1.30829935872793
"72",2020-05-28,"GT",117,2041,5090.76244686428,3358.55985322167,7162.33375676204,155.735185900703,111.175430157079,201.952969140854,141.397516658045,169.545514018221,4,117,124.407156169664,98.9530158831757,156.88908055853,4.40458823519484,3.71782160471057,5.14568273603359,4.17989325165106,4.62194190708446,1.24539940143757,1.10791058192301,1.45486900680481,1.1765342943192,1.30826989962812
"73",2020-05-29,"GT",159,2200,5232.79472336123,3455.12192908901,7361.17872136875,142.032276496944,96.5620758673362,198.844964606707,126.048982413919,158.896281062401,0,117,128.913355872296,102.771188533236,162.180045152533,4.50619970263267,3.81817265006056,5.29096459400289,4.27893985002364,4.72254768123318,1.09897344132196,0.827892343024516,1.27170224774148,1.0237418951162,1.17544883505892
"74",2020-05-30,"GT",161,2361,5364.34726417692,3526.0114276372,7562.30933598705,131.552540815697,70.8894985481958,201.130614618304,108.251816592155,155.500413898665,2,119,133.523790318601,106.691385636797,167.611316529522,4.61043444630525,3.9201971035609,5.4312713769895,4.39045358767194,4.8198667319695,0.987074450947385,0.608548036011226,1.30359149537594,0.828700720976412,1.14977836337162
"75",2020-05-31,"GT",157,2518,5497.62431618046,3585.27683040288,7780.73755543052,133.277052003535,59.2654027656791,218.428219443468,101.123338810248,165.626645203313,6,125,138.24079552158,110.714978211456,173.151287544608,4.7170052029783,4.02359257465928,5.53997101508544,4.4909609508488,4.93929952739313,0.977412547410607,0.476439817463048,1.4122855072743,0.7549010821309,1.17507500433131
"76",2020-06-01,"GT",196,2714,5658.99530785727,3701.22428721837,7998.39308004001,161.370991676808,115.947456815488,217.655524609492,142.029512447741,176.622483219917,2,127,143.068878709717,114.835634217224,178.798481732255,4.82808318813761,4.12065600576741,5.64719418764681,4.58212273811312,5.0538305356172,1.17324274596976,1.01846861476591,1.42107278460162,1.10175483849112,1.22119988394687
"77",2020-06-02,"GT",156,2870,5838.0794239392,3824.58401530775,8251.67093847688,179.084116081935,123.359728089378,253.277858436865,155.777303047073,200.974346756019,5,132,148.011010727253,119.041591812914,184.609562248329,4.94213201753576,4.20595759569005,5.81108051607462,4.67363821864656,5.17521231697157,1.29645021835545,1.07174619476522,1.71910992111249,1.1529972126686,1.43066314278262
"78",2020-06-03,"GT",156,3026,6014.26265700891,3945.35628025303,8496.44530528267,176.183233069711,120.772264945278,244.774366805793,155.124890960842,195.481123005707,4,136,153.070267806967,123.343487938962,190.589985782925,5.05925707971335,4.30189612604833,5.98042353459539,4.78968719627239,5.31415919311673,1.25513153335449,1.08320830227527,1.58032983248044,1.14977583130645,1.36954709025739
"79",2020-06-04,"GT",151,3177,6193.12962351463,4066.92559231822,8743.55478818666,178.866966505716,121.569312065191,247.109482903991,157.947321989751,196.895176583129,5,141,158.248520628812,127.737634704962,196.717108395747,5.17825282184525,4.39414676600025,6.12712261282238,4.89188281020071,5.43175415089926,1.24067139004517,1.09354058921795,1.48570537271545,1.14804739458829,1.33874800236474
"80",2020-06-05,"GT",178,3355,6362.43129158783,4177.98842778668,8981.134704093,169.301668073205,111.06283546846,237.579915906343,148.278840318403,188.625539755603,7,148,163.548423380286,132.228925770739,202.940378314313,5.29990275147403,4.49129106577692,6.22326991856596,5.00525539938366,5.5628214814242,1.13533231129503,0.962276470184508,1.32799104663042,1.08346312540504,1.1798621501997
"81",2020-06-06,"GT",201,3556,6520.69515338586,4264.70172331828,9234.65075366546,158.263861798027,86.7132955315975,253.516049572457,126.338955569661,184.09789465985,10,158,168.971665184724,136.81380931113,209.2820775368,5.42324180443862,4.58488354039089,6.34169922248644,5.13139220353264,5.70290093743808,1.02344754228305,0.648997584500376,1.36969201790094,0.915118003402337,1.14972104582075
"82",2020-06-07,"GT",140,3696,6681.32335820547,4333.36456277003,9528.29276048526,160.628204819611,68.6628394517563,293.642006819804,118.902655794354,192.385252800673,7,165,174.520596579481,141.495845422274,215.803649828618,5.54893139475628,4.68203611114378,6.52157229181822,5.26724663467993,5.8575359528574,1.01230785542257,0.509748801757023,1.49982851836764,0.806535760207914,1.19054828872571
"83",2020-06-08,"GT",190,3886,6875.78701388405,4458.34346330263,9840.49424442394,194.463655678583,124.978900532595,312.201483938675,164.875041224827,214.303637262641,11,176,180.198522478981,146.276530588624,222.507812655325,5.67792589950057,4.78068516635012,6.70416282670701,5.36594359796348,5.97949231914195,1.21437630510507,1.0697685422962,1.54998714552823,1.12819323689377,1.25927577407532
"84",2020-06-09,"GT",173,4059,7076.4062131287,4591.52766574039,10136.4673939664,200.619199244651,133.18420243776,295.973149542439,170.225044167436,224.252265153058,6,182,186.007667980137,151.157350357497,229.401027279338,5.80914550115586,4.88081976887267,6.89321462401339,5.47760260934029,6.11955698961246,1.24036789200057,1.10576394120254,1.46697842254902,1.16506436191754,1.31130618645022
"85",2020-06-10,"GT",200,4259,7285.90487791621,4723.17124809329,10481.15389756,209.498664787502,131.643582352898,344.686503593584,175.152627298033,231.657947150134,15,197,191.950554681698,156.139613824592,236.493489253683,5.94288670156067,4.98226346709488,7.09246197434459,5.6042665606372,6.25372436450054,1.26899214325824,1.07828772608762,1.64217919246328,1.15018269033815,1.36676347044773
"86",2020-06-11,"GT",130,4389,7499.1125126763,4855.13028379675,10830.8559551265,213.207634760093,131.959035703461,349.702057566531,176.354356101725,237.908380520453,13,210,198.028359165107,161.224772864603,243.775018963116,6.07780448340896,5.08515904001136,7.28152970943294,5.73136057923599,6.38962031998091,1.25792120004673,1.06139569924221,1.64917442762753,1.14810920354407,1.35506347452747
"87",2020-06-12,"GT",216,4605,7696.5051638568,4966.41734867885,11145.7328623351,197.392651180499,111.287064882098,314.876907208575,161.935733358464,224.962470556952,5,215,204.243522937419,166.404083254429,251.256963144898,6.21516377231249,5.17931038982586,7.48194418178268,5.84393538596405,6.53176956817773,1.123334664688,0.949066491230542,1.33161000581871,1.06136938450653,1.17909307788561
"88",2020-06-13,"GT",192,4797,7886.9641803312,5054.41193791762,11503.148323985,190.459016474405,87.9945892387755,357.415461649969,141.746198151495,226.383592134729,9,224,210.598243816828,171.677955571733,258.937431078848,6.35472087940906,5.27387231730435,7.68046793394976,5.9428254364947,6.72218782386727,1.0370253761655,0.649581743053534,1.46452026561551,0.905696876296845,1.16093984256598
"89",2020-06-14,"GT",255,5052,8077.17510139299,5130.01076979703,11899.3918323963,190.210921061784,75.5988318794059,396.243508411227,139.798603513683,231.202697928232,4,228,217.095442904145,177.016294735897,266.819025678476,6.49719908731674,5.33833916416414,7.88159459962752,6.03475579564787,6.90035609920472,1.00677356531146,0.52050641496264,1.48636576532758,0.828285961532423,1.16333986915751
"90",2020-06-15,"GT",204,5256,8310.75925131885,5253.56805999999,12344.4898560304,233.58414992586,123.557290202958,445.098023634129,182.424028821873,271.689666822519,10,238,223.739171143164,182.416192958125,274.901982810945,6.64372823901888,5.39989822222786,8.0829571324689,6.14826956466177,7.1029034423892,1.22569349002973,1.00114882436607,1.62954421467831,1.10178914218862,1.30717885546528
"91",2020-06-16,"GT",115,5371,8551.01700721835,5380.96035969648,12795.0950827791,240.257755899505,127.392299696495,450.60522674869,187.861377595137,281.303632266496,7,245,230.533285079125,187.877512440376,283.182652596608,6.79411393596129,5.46131948225076,8.28066978566382,6.26920687797581,7.29241025289911,1.24627490285463,1.02011904771345,1.69095336178119,1.12083570534829,1.35050117969726
"92",2020-06-17,"GT",40,5411,8794.00815534509,5507.28397463011,13262.540094931,242.991148126737,126.323614933633,467.445012151949,187.894600238363,278.133084297039,4,249,237.481561583149,193.426348091151,291.695149813076,6.94827650402421,5.54883565077517,8.51249721646725,6.37543979736274,7.44762420491252,1.23291178431577,1.03859356887858,1.60362764163163,1.12006334492643,1.3407466126894
"93",2020-06-18,"GT",12,5423,9043.90121228969,5635.31086003919,13747.1418610633,249.8930569446,128.026885409078,484.601766132256,194.150555984817,288.240521906177,11,260,244.586571117591,199.07209699909,300.42695027227,7.10500953444176,5.64574890793905,8.73180045919465,6.50387354560517,7.62507275727216,1.23217148516819,1.07247896508419,1.50215980985756,1.13661982533705,1.32159508483522
"94",2020-06-19,"GT",2,5425,9285.82805286922,5747.99383892954,14225.9424497268,241.92684057953,112.68297889035,478.800588663542,186.004267997167,279.771669705265,5,265,251.851889170858,204.807377097151,309.431338383418,7.26531805326723,5.73528009806079,9.00438811114804,6.62531373404296,7.87873922271812,1.1496828036499,0.982762774394012,1.40584649483045,1.09349087275006,1.19980259173959
"95",2020-06-20,"GT",1,5426,9535.7326743493,5862.43575484743,14730.6374312381,249.904621480083,114.441915917884,504.694981511292,189.421107484993,288.919353011518,8,273,259.281791422138,210.579275241582,318.675719829997,7.42990225127931,5.77189814443063,9.24438144657879,6.75271432573151,8.10357861645109,1.14963676420486,0.98274464320641,1.40571189905095,1.09345044720282,1.19974040763551
"96",2020-06-21,"GT",0,5426,9793.10965488792,5978.56538653211,15263.4200581209,257.376980538623,116.129631684682,532.782626882752,192.107805937299,300.703821708087,7,280,266.880650892964,216.384024934051,328.30466505993,7.59885947082578,5.80474969246939,9.62894522993247,6.88061021756259,8.26597959737896,1.14958914012607,0.982726368107714,1.4055691414827,1.09340873108654,1.19967622965676
"97",2020-06-22,"GT",0,5426,10057.5736547985,6094.95174553816,15824.216778819,264.463999910548,116.386359006048,560.796720698126,195.474106592229,311.145010667672,0,280,274.654574539534,222.219540873726,338.385035125015,7.77392364657034,5.83551593967483,10.0803700650855,7.04192036425334,8.47327164681072,1.14954002643295,0.982708006607485,1.40541827984544,1.09336598144844,1.19961012819407
"98",2020-06-23,"GT",0,5426,10328.9928872041,6211.92331977046,16411.2995708754,271.41923240565,116.971574232299,587.082792056376,199.305489002791,319.407966503598,0,280,282.609123598602,228.084834822884,348.944204953333,7.95454905906827,5.86529394915844,10.5591698283181,7.1719036443152,8.64423372610905,1.14948949345641,0.982689617728684,1.40525921097151,1.09332242075011,1.19954214508279
